,Product Link,Room Count,Interior Area,Total Area,Apartment Floor,Floor Count,Bathroom Count,Building Material,Product Type,Latitude,Longitude,Facilities,Additional Info,Image Link,Price
0,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d111289,3,78,,3.0,,2,concrete,apartment,40.184851417146,44.519688661377,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/cc/14/cc14248d3b9a12dd57daa66691aa136a_d2.jpg,125000
1,https://www.estate.am/en/2-rooms-apartment-sale-in-davtashen-yerevan-d111108,2,64,,9.0,,1,concrete,apartment,40.223841635054,44.500218030579,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/1b/03/1b03be79ea4ab2468a260bd15b977ec0_d2.jpg,62000
2,https://www.estate.am/en/3-rooms-apartment-sale-in-erebouni-yerevan-d111226,3,95,,4.0,,1,stone,apartment,40.150104525233,44.509818813491,"['Persistent water', 'Electricity', 'Natural gas']",['Playground'],https://pic.estate.am/image/b6/a7/b6a79f6fcb3a6c552d4e1d9dd347dcaa_d2.jpg,53000
3,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d89823,3,130,,5.0,,2,concrete,apartment,40.181201999731,44.514400535627,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']",['Elevator'],https://pic.estate.am/image/6f/0e/6f0e5268caade8e46e49108ab6f0ec81_d2.jpg,450000
4,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d110929,3,102,,9.0,,3,concrete,apartment,40.184198782536,44.507766388884,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/5d/3c/5d3cda39e3e6d5520da5a25b1d71e817_d2.jpg,375000
5,https://www.estate.am/en/5-rooms-apartment-sale-in-downtown-yerevan-d109300,5,200,,4.0,,2,stone,apartment,40.189028473822,44.51936518518,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Intercom']",https://pic.estate.am/image/0e/ef/0eef7f0f09620bc7106792bb5426a88d_d2.jpg,320000
6,https://www.estate.am/en/3-rooms-apartment-sale-in-nor-nork-yerevan-d111239,3,87,,4.0,,1,concrete,apartment,40.198582710171,44.555243857116,[],[],https://pic.estate.am/image/96/4f/964f74ff33b03bf3704f0a7fd526173f_d2.jpg,91770
7,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d111465,3,90,,11.0,,2,wall building,apartment,40.179255515127,44.508650390208,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/54/6e/546ec8ac024eb9f695af56f68757f3ca_d2.jpg,140000
8,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d82027,3,135,,4.0,,1,concrete,apartment,40.17921776,44.52486353,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']",['Elevator'],https://pic.estate.am/image/c8/39/c839a4bd50120bbe0526d07c21db5599_d2.jpg,167000
9,https://www.estate.am/en/3-rooms-apartment-sale-in-nor-nork-yerevan-d111238,3,88,,3.0,,1,concrete,apartment,40.198533346865,44.555222399444,[],[],https://pic.estate.am/image/5a/27/5a2714fc172f5e9a1d90d9adcb008198_d2.jpg,101200
